3.519961e-001 2.233217e-001 2.391475e-001 4.864165e-001 2.125489e-001 3.485944e-001 4.844101e-001 0.000000e+000 5.000000e-001 0.000000e+000 
3.952317e-001 4.500009e-001 5.474411e-002 2.493947e-001 9.247697e-002 4.838078e-001 1.263125e-001 1.751197e-002 4.378643e-002 5.000000e-001 
4.861545e-001 3.647370e-001 5.000000e-001 4.780792e-001 2.333327e-001 2.334039e-001 3.174074e-001 8.762754e-002 5.000000e-001 4.796467e-001 
1.958983e-001 0.000000e+000 2.617639e-001 4.666673e-001 2.179950e-001 3.615041e-001 2.348535e-002 2.239707e-001 4.449562e-001 1.706400e-002 
5.000000e-001 5.000000e-001 0.000000e+000 1.663555e-001 3.716101e-001 1.656394e-001 4.788253e-001 2.487418e-001 5.000000e-001 3.462018e-001 
2.666654e-001 5.000000e-001 1.954697e-001 3.772398e-001 4.740986e-001 2.499990e-001 5.000000e-001 2.096693e-001 3.577971e-002 5.000000e-001 
4.909578e-001 4.934936e-002 3.774846e-001 1.102078e-001 0.000000e+000 2.457542e-002 4.023633e-001 9.101072e-002 3.195445e-001 2.784615e-001 
0.000000e+000 1.336718e-001 4.833337e-001 2.833318e-001 2.163938e-001 2.605265e-001 5.000000e-001 4.248522e-002 0.000000e+000 3.576268e-001 
2.426980e-001 3.761104e-001 8.488517e-002 4.907824e-001 4.788402e-001 3.522185e-001 4.028969e-001 2.053925e-001 5.000000e-001 2.221343e-001 
0.000000e+000 4.470427e-001 1.650401e-001 5.000000e-001 2.868390e-001 1.473443e-001 4.750942e-001 1.943521e-002 2.253319e-001 0.000000e+000 
2.080088e-001 1.878811e-001 1.164266e-001 5.000000e-001 2.999982e-001 3.180878e-001 5.021504e-002 3.517824e-002 3.671322e-001 5.000000e-001 
0.000000e+000 2.309535e-002 9.066776e-002 3.802229e-001 3.006411e-001 2.588948e-001 3.713213e-001 4.069616e-001 3.527026e-001 2.565091e-001 
4.209906e-002 0.000000e+000 4.482474e-001 5.000000e-001 9.424865e-002 2.312571e-001 4.796285e-001 2.234113e-001 2.204296e-001 3.769238e-001 
1.520336e-001 1.265256e-001 1.644512e-001 0.000000e+000 3.202789e-001 4.758774e-001 3.013366e-001 1.953544e-002 3.166646e-001 5.000000e-001 
2.063776e-001 3.163851e-001 3.606258e-001 3.936915e-001 0.000000e+000 3.427793e-001 2.288152e-001 3.881081e-001 5.587617e-002 1.908326e-001 
3.508636e-002 4.039823e-001 4.480852e-001 2.451298e-002 2.558148e-001 0.000000e+000 9.158832e-002 2.432938e-001 3.493949e-001 2.617127e-001 
1.220020e-001 4.801066e-001 5.000000e-001 4.227033e-002 0.000000e+000 3.333310e-001 2.183473e-001 1.036421e-001 2.421700e-001 4.761505e-001 
3.403275e-001 1.556751e-001 3.684496e-001 3.847059e-001 1.657673e-001 0.000000e+000 1.338146e-001 4.447106e-001 2.729637e-001 3.067956e-001 
2.443694e-001 5.000000e-001 2.049300e-001 3.619788e-001 2.180180e-002 3.308402e-001 0.000000e+000 2.887134e-001 2.531093e-001 3.545939e-001 
6.844318e-002 4.379255e-001 3.955406e-001 3.554935e-002 2.516953e-001 3.544560e-001 1.660534e-001 4.800091e-001 2.600067e-001 0.000000e+000 
4.753831e-001 2.016885e-001 5.000000e-001 9.566984e-002 2.898858e-002 3.725679e-001 3.499974e-001 1.364189e-001 0.000000e+000 4.348142e-002 
2.163477e-001 4.003063e-001 3.841363e-001 1.157162e-001 4.189960e-001 5.000000e-001 4.732724e-001 2.945416e-001 3.025328e-001 3.512166e-001 
4.787903e-001 1.729177e-001 2.729425e-001 2.464769e-001 0.000000e+000 2.059314e-001 4.016850e-001 3.666638e-001 2.832314e-002 5.000000e-001 
3.914946e-001 1.680675e-001 3.727447e-001 0.000000e+000 4.518274e-001 2.782125e-001 3.028212e-001 2.777463e-001 1.029111e-001 1.448561e-001 
2.448679e-001 4.397679e-001 3.841490e-001 4.773377e-001 3.733617e-002 3.325562e-001 4.450081e-002 5.000000e-001 4.053104e-001 1.081214e-001 
1.954989e-001 4.748784e-001 0.000000e+000 3.833303e-001 4.221146e-001 5.000000e-001 3.649922e-001 4.111200e-001 4.210825e-001 0.000000e+000 
4.154343e-001 4.231517e-001 2.217760e-001 4.709769e-002 1.390747e-001 4.607120e-001 2.603035e-001 5.000000e-001 2.921593e-001 3.882901e-001 
1.880199e-001 4.402940e-001 3.042304e-001 2.354818e-001 0.000000e+000 3.274330e-001 3.630953e-001 3.999967e-001 1.622998e-001 2.164680e-001 
8.831352e-002 4.814778e-001 2.798395e-001 4.074242e-001 5.000000e-001 4.409660e-001 4.632641e-001 4.166632e-001 1.414132e-001 0.000000e+000 
4.784371e-001 4.057128e-002 4.803299e-001 4.278920e-001 3.174242e-001 1.231569e-001 1.733056e-001 0.000000e+000 3.373900e-001 1.873561e-001 
4.147900e-001 4.588693e-001 4.637770e-002 1.679266e-001 4.001666e-001 5.000000e-001 4.611212e-001 4.333297e-001 4.708506e-002 2.657883e-001 
2.177708e-002 4.520369e-001 9.567704e-002 2.313704e-001 4.570117e-001 3.080436e-001 0.000000e+000 4.458745e-001 2.740051e-001 4.995818e-001 
3.795251e-001 3.135619e-001 2.178673e-001 4.820049e-001 2.144000e-001 5.000000e-001 3.488211e-001 1.153716e-001 4.850577e-001 3.667176e-001 
8.129149e-002 1.531381e-001 3.222710e-001 4.499962e-001 4.764445e-001 2.513103e-001 3.269963e-001 4.455156e-001 3.618688e-001 3.074027e-001 
0.000000e+000 4.815289e-001 2.961331e-001 3.998397e-001 4.524240e-001 0.000000e+000 1.036624e-001 1.660947e-001 5.172307e-001 1.802380e-002 
5.000000e-001 2.229371e-001 3.730080e-002 4.243076e-001 1.369821e-001 4.721472e-001 1.835528e-001 4.944038e-001 3.373770e-001 1.613791e-001 
4.845377e-002 4.166630e-001 4.666627e-001 3.252896e-001 2.871389e-001 5.013821e-001 2.059738e-001 0.000000e+000 4.771058e-001 4.534633e-001 
2.196285e-002 2.839142e-001 3.313271e-001 4.835980e-001 4.792580e-001 3.647873e-001 9.135242e-002 2.303907e-001 2.434518e-001 2.975379e-001 
3.506226e-001 3.834026e-001 4.337598e-002 3.523222e-001 4.937093e-001 5.354567e-001 5.000000e-001 1.234905e-001 1.085460e-001 4.927709e-001 
1.984455e-001 3.217231e-001 3.421312e-001 5.186437e-001 4.448603e-001 3.771258e-001 9.135312e-002 4.833292e-001 3.338965e-001 0.000000e+000 
3.720222e-001 4.098555e-001 3.274287e-001 5.104076e-001 4.605723e-001 2.701381e-001 4.785362e-001 2.163825e-001 1.439794e-001 5.000000e-001 
1.624139e-001 4.821148e-001 0.000000e+000 1.658506e-001 3.885368e-001 1.885481e-002 4.614520e-001 5.551906e-001 3.400462e-001 2.520214e-001 
1.770140e-001 5.000000e-001 4.313757e-001 3.117403e-001 5.234708e-001 5.162158e-001 4.999957e-001 2.064022e-001 5.110042e-001 5.500712e-002 
4.017900e-001 3.534047e-002 3.565081e-001 3.601262e-001 5.394732e-001 3.020568e-001 2.050603e-001 0.000000e+000 4.730248e-001 2.379852e-002 
4.825883e-001 3.538252e-001 1.306589e-001 2.992376e-001 4.520492e-001 5.346362e-001 3.728299e-001 2.515656e-001 1.192460e-001 4.804542e-001 
5.000000e-001 8.875635e-002 4.911517e-001 0.000000e+000 4.562527e-001 5.700213e-001 4.170885e-002 5.288938e-001 1.801525e-001 2.220942e-001 
3.467117e-001 3.995494e-001 5.000000e-001 1.475596e-001 5.270167e-001 3.680066e-001 1.006317e-001 5.166622e-001 1.602047e-001 5.505499e-001 
3.406668e-001 2.246406e-001 1.249063e-001 5.000000e-001 2.962551e-001 5.572230e-001 0.000000e+000 2.797022e-001 2.728629e-001 5.333288e-001 
4.801006e-001 1.577720e-001 4.845037e-001 3.212052e-001 2.028422e-002 5.912149e-001 4.441315e-001 4.460852e-001 5.072040e-001 5.568927e-001 
0.000000e+000 2.191703e-001 5.000000e-001 4.739439e-001 1.395869e-001 5.745044e-001 1.927995e-001 2.060949e-001 3.623397e-001 6.933323e-002 
3.237789e-001 2.379844e-001 3.429725e-002 5.499953e-001 5.394318e-001 3.027608e-002 5.227224e-001 5.450847e-001 0.000000e+000 3.880797e-001 
3.134182e-001 3.753862e-001 4.818085e-001 2.696280e-001 5.676058e-001 1.537596e-001 4.762811e-001 5.000000e-001 8.711770e-002 1.434965e-001 
4.926494e-001 6.021057e-001 3.353053e-001 0.000000e+000 5.537173e-001 4.311286e-001 3.008061e-001 4.074006e-002 1.731382e-001 2.092219e-001 
2.135667e-001 5.000000e-001 1.180365e-001 2.677276e-001 5.855884e-001 5.666619e-001 2.190357e-001 3.114053e-001 5.929069e-001 4.770980e-001 
3.165114e-001 1.239618e-002 2.918378e-001 0.000000e+000 5.000000e-001 2.005563e-001 5.080438e-001 4.368801e-001 5.791743e-001 3.468459e-001 
1.615425e-001 4.787787e-001 2.928047e-002 6.271554e-001 5.324979e-001 5.759606e-001 2.676158e-001 6.150865e-001 1.908660e-001 0.000000e+000 
5.000000e-001 5.833285e-001 2.097109e-001 1.005986e-001 4.727919e-001 3.390616e-001 4.050734e-001 5.950364e-001 3.363873e-002 1.129992e-002 
1.763794e-001 1.551986e-001 4.943473e-002 2.900065e-001 5.587434e-001 6.011383e-001 3.760075e-001 1.368942e-002 2.305390e-001 3.445222e-001 
2.027131e-001 4.700562e-001 3.165340e-001 5.000000e-001 3.069455e-001 8.468475e-002 2.702339e-001 3.065835e-001 6.243387e-001 3.681448e-001 
0.000000e+000 5.099342e-001 0.000000e+000 3.987036e-002 2.306820e-001 5.939033e-001 4.381828e-001 1.979123e-001 5.999951e-001 1.359822e-001 
6.123114e-001 6.458237e-001 4.759592e-001 5.000000e-001 3.063848e-001 6.191028e-001 5.784882e-001 4.294750e-001 1.847519e-002 5.457080e-001 
1.100277e-002 2.983075e-001 2.789733e-001 1.467574e-001 7.676701e-002 1.994441e-001 1.791068e-001 6.448897e-001 1.975982e-001 0.000000e+000 
3.217036e-001 4.693876e-001 5.974845e-001 3.411775e-001 6.644808e-001 6.166617e-001 3.336238e-001 3.885695e-001 6.310542e-001 1.918396e-001 
1.180902e-002 0.000000e+000 6.092047e-001 1.309984e-001 4.257448e-001 5.000000e-001 1.584235e-001 6.274802e-001 4.977710e-001 3.060990e-001 
3.076671e-001 1.933640e-001 1.194215e-001 4.547641e-001 3.282777e-002 1.968144e-002 2.841026e-001 5.681922e-001 3.644644e-001 2.986087e-002 
0.000000e+000 1.704762e-001 6.221174e-001 2.451434e-001 1.944126e-001 8.234916e-002 5.324602e-001 3.308629e-001 6.345431e-001 2.433381e-001 
3.588838e-001 4.748499e-001 5.000000e-001 3.237283e-001 0.000000e+000 3.225655e-001 6.779392e-001 6.146963e-001 4.729968e-001 5.869704e-001 
6.440908e-001 3.885814e-002 1.984227e-001 2.077502e-001 1.480285e-001 0.000000e+000 0.000000e+000 6.649501e-001 6.576160e-001 3.224282e-001 
6.333283e-001 0.000000e+000 4.189213e-001 5.692711e-001 1.124522e-001 1.834132e-001 4.000079e-001 4.326345e-002 3.077702e-001 6.600329e-001 
1.493912e-001 1.810860e-001 6.295582e-001 4.654338e-001 1.466939e-001 6.513583e-001 4.610092e-001 5.000000e-001 6.490264e-001 3.379137e-001 
3.722405e-001 1.722542e-001 6.047670e-001 7.026222e-001 0.000000e+000 5.083318e-001 7.893509e-002 4.866698e-001 6.861285e-001 3.155783e-001 
2.829926e-001 0.000000e+000 1.634198e-001 4.291157e-001 3.206246e-002 1.443740e-001 1.910508e-001 1.749448e-001 3.512846e-001 2.348441e-001 
1.848331e-002 5.615887e-001 2.783492e-001 3.455047e-001 8.273531e-002 1.683695e-001 6.499949e-001 3.549887e-001 6.024728e-001 0.000000e+000 
6.754017e-001 3.246468e-001 6.215985e-001 5.000000e-001 5.320642e-001 2.092049e-001 3.827502e-002 2.631764e-001 7.076083e-001 2.188269e-001 
6.760437e-001 4.704267e-001 2.458464e-001 6.808540e-001 0.000000e+000 3.585005e-001 3.820357e-001 1.395564e-001 6.424834e-001 3.527548e-002 
6.888875e-001 4.016147e-001 3.750388e-001 4.884066e-001 5.867106e-001 1.867173e-002 4.640085e-001 3.175220e-001 7.098167e-001 1.704614e-001 
6.666615e-001 3.551614e-001 6.969985e-001 2.998309e-001 4.674180e-001 5.000000e-001 4.261478e-001 5.103548e-001 7.390443e-001 6.632313e-001 
2.828803e-001 6.970920e-001 0.000000e+000 3.130758e-001 0.000000e+000 1.137132e-001 2.510789e-001 5.554899e-001 3.818467e-002 1.905967e-001 
3.133005e-002 6.353083e-001 7.320633e-001 1.577407e-001 2.602299e-001 4.141830e-001 4.362766e-001 3.376859e-001 3.730225e-001 5.810323e-001 
2.945958e-001 6.833282e-001 2.282667e-001 6.931387e-002 6.132188e-001 6.930319e-002 6.999948e-001 3.842281e-001 3.213108e-001 2.418933e-001 
2.978451e-001 3.872653e-001 5.755269e-001 5.241404e-001 1.429849e-002 3.498666e-002 5.000000e-001 7.198389e-001 7.277070e-001 2.766721e-001 
2.732701e-001 4.984435e-001 0.000000e+000 6.799477e-001 3.829430e-001 6.557757e-001 2.109537e-001 3.840900e-001 3.466529e-001 2.435778e-001 
0.000000e+000 1.713133e-002 7.149629e-001 4.709354e-001 2.870207e-001 7.166615e-001 3.973778e-001 3.474315e-001 7.244688e-001 4.561814e-001 
5.945666e-001 3.114436e-001 6.977844e-001 7.636338e-001 1.321235e-001 1.391899e-001 2.575166e-001 3.993348e-001 1.711944e-001 4.783536e-001 
9.152368e-002 7.304886e-001 3.590851e-001 5.000000e-001 2.964480e-001 3.422690e-002 4.196454e-001 2.812649e-001 3.282467e-001 2.736045e-001 
6.453592e-001 7.417462e-001 5.928451e-001 3.754938e-001 5.252739e-001 6.706141e-001 4.103223e-001 0.000000e+000 3.046089e-001 4.854429e-001 
4.570361e-001 5.892531e-001 2.666710e-001 2.150132e-001 2.000035e-001 6.673172e-001 2.833379e-001 1.448691e-002 2.584203e-002 7.776574e-001 
2.500042e-001 2.166704e-001 1.224863e-001 7.349762e-001 2.333373e-001 4.015735e-001 3.241835e-001 1.089841e-001 4.350122e-001 7.482890e-001 
1.833366e-001 1.570676e-001 7.585372e-001 3.000048e-001 1.677318e-002 0.000000e+000 6.053901e-001 5.390555e-002 5.833339e-001 5.522717e-001 
7.333282e-001 7.309977e-002 4.118720e-001 5.423572e-002 7.145004e-001 6.257501e-001 6.866697e-001 7.579067e-001 7.291705e-001 4.994914e-001 
3.615143e-001 0.000000e+000 2.467541e-002 3.435966e-001 4.696829e-001 3.406852e-001 3.595445e-001 3.737506e-001 3.166716e-001 2.805409e-002 
4.889711e-001 4.834422e-001 0.000000e+000 4.051543e-001 2.869986e-001 1.751526e-001 7.293765e-001 5.000000e-001 7.988608e-001 7.489743e-001 
1.333358e-001 4.549342e-001 7.649017e-001 6.783893e-001 1.500027e-001 4.319299e-001 1.000019e-001 1.666696e-001 9.195030e-002 7.040397e-001 
1.332814e-002 4.321942e-001 8.333492e-002 7.499949e-001 4.886288e-001 3.164848e-002 6.204662e-001 4.838664e-001 7.529881e-001 7.394857e-001 
6.245614e-001 3.464618e-001 5.336490e-001 6.411298e-001 1.166688e-001 1.506200e-001 4.315356e-001 0.000000e+000 3.333385e-001 7.759513e-001 
7.831238e-001 5.162555e-001 3.745933e-001 7.001841e-001 1.286609e-001 3.908284e-001 3.877450e-001 0.000000e+000 4.845382e-001 6.594631e-001 
1.541496e-002 2.650338e-001 5.683122e-001 2.022676e-001 3.263192e-001 6.666795e-002 4.678616e-001 8.135116e-001 2.027702e-002 3.455087e-001 
3.500053e-001 7.207743e-001 0.000000e+000 0.000000e+000 7.666616e-001 4.661429e-002 7.805268e-001 7.934913e-001 4.826833e-001 2.276537e-001 
4.766805e-001 5.000000e-001 5.000098e-002 6.070608e-001 6.325683e-001 5.454304e-001 7.420297e-001 7.749794e-001 4.970607e-001 5.000000e-001 
5.792672e-001 5.578359e-001 4.613735e-001 1.943932e-002 3.666722e-001 4.252606e-001 1.666643e-001 2.303797e-002 3.522337e-001 8.011327e-001 
4.000058e-001 5.000000e-001 5.906473e-001 7.955396e-001 3.140954e-001 7.107349e-001 6.455471e-001 0.000000e+000 1.833309e-001 4.170830e-001 
1.134400e-001 6.772751e-001 8.337827e-001 0.000000e+000 4.503676e-001 5.315361e-001 1.305423e-002 7.629587e-001 1.499978e-001 7.198207e-002 
3.833390e-001 4.166726e-001 3.333399e-002 8.177442e-001 7.833283e-001 6.274286e-001 7.342371e-001 6.911936e-001 5.000000e-001 7.934754e-001 
4.582310e-001 9.635775e-002 5.133851e-001 2.487812e-001 4.396508e-001 2.117086e-001 4.873974e-001 8.103967e-001 6.725007e-001 2.098757e-002 
5.711629e-001 3.621192e-001 0.000000e+000 3.906905e-001 1.333313e-001 6.724398e-001 2.942630e-001 6.514050e-001 4.952590e-001 1.999975e-001 
1.825435e-002 0.000000e+000 5.543063e-001 8.194338e-001 8.516479e-001 4.801192e-001 6.004886e-001 0.000000e+000 5.849162e-001 7.797134e-001 
2.676531e-001 4.536575e-002 7.999951e-001 4.869673e-001 3.286973e-001 7.553183e-001 8.282842e-001 5.000000e-001 6.181174e-001 2.333307e-001 
2.166641e-001 4.333394e-001 8.109387e-001 4.821923e-001 4.297186e-001 2.160119e-002 7.975529e-001 7.444808e-001 7.044595e-001 8.336231e-001 
6.876481e-001 1.166648e-001 0.000000e+000 5.289454e-001 8.385722e-002 4.106739e-001 1.015071e-002 8.293259e-001 1.666700e-002 4.500062e-001 
8.699467e-001 0.000000e+000 4.763126e-001 6.377225e-001 7.703328e-001 6.745202e-002 7.247845e-001 6.957617e-001 3.721741e-001 6.753140e-001 
4.511635e-001 7.668761e-001 8.498605e-001 5.846201e-001 2.499973e-001 8.264272e-001 8.166618e-001 5.000000e-001 4.766688e-001 3.430710e-001 
2.810983e-001 3.098629e-001 9.999833e-002 5.000000e-001 4.666730e-001 8.441059e-001 5.093112e-001 6.191531e-001 0.000000e+000 3.999983e-001 
8.143044e-001 7.864498e-001 7.210669e-001 5.631474e-001 1.929773e-002 6.979641e-001 3.586954e-001 8.581459e-001 6.565450e-001 3.833315e-001 
8.919745e-001 6.682975e-001 5.000000e-001 2.936780e-001 5.333112e-002 4.166652e-001 2.666640e-001 8.572690e-001 8.333286e-001 3.262484e-001 
8.292189e-001 7.403472e-001 4.333321e-001 0.000000e+000 7.198250e-001 7.780007e-001 8.333189e-002 8.489278e-001 4.931825e-001 8.388968e-001 
8.739262e-001 3.706847e-002 4.679344e-001 8.677042e-001 0.000000e+000 8.038741e-001 5.377189e-001 6.550333e-001 8.537237e-001 7.587973e-001 
9.064373e-001 6.007279e-001 4.833398e-001 7.999834e-001 5.000000e-001 3.666646e-001 6.882577e-001 6.666547e-002 3.499978e-001 7.317904e-001 
4.499991e-001 2.833307e-001 8.870905e-001 2.999975e-001 4.853176e-001 7.240607e-001 3.333310e-001 3.166642e-001 8.499953e-001 6.713937e-001 
8.206470e-001 5.079713e-001 7.443200e-001 5.209453e-001 8.806854e-001 6.383036e-001 2.098645e-002 0.000000e+000 5.590099e-001 8.926207e-001 
5.777420e-001 4.999907e-002 8.767217e-001 8.666621e-001 8.419611e-001 9.349834e-001 7.088416e-001 7.473788e-001 7.768097e-001 7.703328e-001 
8.104766e-001 5.000065e-001 9.969660e-003 8.963889e-001 9.138314e-001 4.666660e-001 4.785031e-001 8.629679e-001 9.046722e-001 6.897513e-001 
3.333269e-002 5.000000e-001 5.333401e-001 8.833289e-001 7.715575e-001 6.730750e-001 8.341374e-001 7.908554e-001 5.500068e-001 6.227053e-001 
5.937186e-001 9.348684e-001 7.080036e-001 5.166733e-001 8.957466e-001 9.202925e-001 7.272161e-001 7.436853e-001 5.666735e-001 4.894128e-001 
6.067751e-001 9.195705e-001 9.528544e-003 0.000000e+000 8.797919e-001 8.999957e-001 1.666633e-002 7.702734e-001 9.355971e-001 6.571251e-001 
8.553094e-001 6.403206e-001 5.833403e-001 4.833330e-001 7.871278e-001 7.947969e-001 8.977011e-001 8.441954e-001 9.635482e-001 8.039871e-001 
7.565713e-001 7.063669e-001 9.126045e-001 7.267400e-001 9.564842e-001 9.295164e-001 7.967393e-001 9.166625e-001 5.000000e-001 8.703851e-001 
9.248595e-001 9.764499e-001 8.193639e-001 9.342289e-001 8.243049e-001 6.166737e-001 6.000070e-001 7.529764e-001 6.742037e-001 8.669583e-001 
6.333404e-001 0.000000e+000 6.906602e-001 9.484030e-001 9.146039e-001 9.273750e-001 7.550232e-001 6.500071e-001 8.866523e-001 9.575587e-001 
7.673495e-001 9.499962e-001 7.843905e-001 8.189344e-001 9.333293e-001 7.373058e-001 9.296716e-001 6.666738e-001 1.000540e+000 9.492597e-001 
8.396030e-001 9.750984e-001 8.779877e-001 8.214907e-001 9.042462e-001 7.658655e-001 9.648440e-001 7.067928e-001 9.387276e-001 9.525777e-001 
9.666630e-001 7.201211e-001 9.837023e-001 8.578498e-001 8.025356e-001 6.833405e-001 8.425523e-001 9.006970e-001 8.309547e-001 7.854206e-001 
8.097524e-001 1.011756e+000 9.925374e-001 8.474565e-001 9.214858e-001 8.644480e-001 9.807724e-001 7.000072e-001 9.432770e-001 9.749017e-001 
7.585365e-001 7.333405e-001 1.003388e+000 9.833299e-001 8.758034e-001 9.955694e-001 7.166738e-001 9.117389e-001 1.040659e+000 8.183961e-001 
8.041731e-001 7.500071e-001 9.647130e-001 8.375174e-001 8.689416e-001 1.024323e+000 8.205809e-001 7.726829e-001 8.905402e-001 9.366733e-001 
9.943580e-001 1.008637e+000 7.888288e-001 8.682342e-001 9.999967e-001 1.041404e+000 1.015342e+000 8.594625e-001 9.828935e-001 8.893373e-001 
9.584103e-001 7.666738e-001 1.022331e+000 8.615318e-001 1.014161e+000 8.853120e-001 8.844605e-001 1.001100e+000 1.052462e+000 8.959117e-001 
9.034123e-001 9.486864e-001 8.381853e-001 8.572645e-001 1.032571e+000 8.066195e-001 1.071384e+000 7.833404e-001 9.746118e-001 1.016664e+000 
1.083660e+000 9.260585e-001 9.738610e-001 1.035703e+000 8.231554e-001 8.704365e-001 1.033330e+000 8.803301e-001 1.016697e+000 9.945570e-001 
8.000070e-001 9.190368e-001 1.049491e+000 8.816665e-001 1.060761e+000 9.011565e-001 1.049997e+000 1.033672e+000 8.690583e-001 1.075672e+000 
1.056510e+000 9.395459e-001 9.877106e-001 8.957512e-001 1.018392e+000 8.395506e-001 1.108328e+000 8.166736e-001 9.167829e-001 1.063861e+000 
8.933183e-001 8.527609e-001 1.074577e+000 1.018773e+000 9.490650e-001 9.355110e-001 9.672628e-001 1.106150e+000 1.090952e+000 1.132407e+000 
